id,sentiments
9413,0
9414,1
9415,0
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,0
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,0
9435,1
9436,0
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,0
9452,1
9453,1
9454,1
9455,1
9456,1
9457,0
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,0
9467,1
9468,1
9469,1
9470,1
9471,0
9472,1
9473,0
9474,1
9475,1
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,0
9494,1
9495,0
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,0
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,0
9514,1
9515,0
9516,0
9517,0
9518,0
9519,1
9520,0
9521,0
9522,0
9523,1
9524,1
9525,1
9526,0
9527,1
9528,1
9529,0
9530,1
9531,0
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,0
9539,1
9540,1
9541,1
9542,1
9543,0
9544,1
9545,1
9546,0
9547,1
9548,1
9549,1
9550,1
9551,1
9552,0
9553,1
9554,1
9555,1
9556,0
9557,1
9558,1
9559,0
9560,0
9561,1
9562,0
9563,1
9564,1
9565,0
9566,1
9567,1
9568,1
9569,0
9570,1
9571,0
9572,1
9573,1
9574,1
9575,0
9576,1
9577,0
9578,0
9579,1
9580,1
9581,1
9582,0
9583,0
9584,1
9585,0
9586,1
9587,1
9588,0
9589,0
9590,1
9591,1
9592,1
9593,0
9594,0
9595,1
9596,1
9597,1
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,1
9611,1
9612,0
9613,0
9614,0
9615,1
9616,1
9617,1
9618,0
9619,0
9620,1
9621,1
9622,1
9623,0
9624,0
9625,0
9626,1
9627,1
9628,1
9629,0
9630,1
9631,1
9632,0
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,0
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,0
9655,1
9656,0
9657,0
9658,1
9659,0
9660,1
9661,0
9662,1
9663,1
9664,1
9665,1
9666,0
9667,0
9668,1
9669,1
9670,1
9671,0
9672,1
9673,1
9674,1
9675,1
9676,1
9677,0
9678,0
9679,1
9680,0
9681,1
9682,1
9683,1
9684,1
9685,1
9686,0
9687,0
9688,1
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,1
9696,1
9697,1
9698,1
9699,0
9700,0
9701,1
9702,1
9703,1
9704,0
9705,1
9706,1
9707,1
9708,0
9709,1
9710,1
9711,1
9712,1
9713,1
9714,0
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,0
9723,1
9724,1
9725,1
9726,0
9727,1
9728,1
9729,0
9730,1
9731,1
9732,1
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,1
9741,0
9742,0
9743,0
9744,1
9745,0
9746,1
9747,0
9748,1
9749,1
9750,1
9751,1
9752,0
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,0
9762,0
9763,0
9764,1
9765,1
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,0
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,0
9785,1
9786,0
9787,1
9788,1
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,1
9799,0
9800,1
9801,1
9802,1
9803,1
9804,0
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,0
9834,0
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,0
9843,0
9844,1
9845,1
9846,0
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,0
9858,0
9859,0
9860,0
9861,1
9862,0
9863,0
9864,0
9865,1
9866,0
9867,1
9868,1
9869,0
9870,0
9871,0
9872,1
9873,1
9874,1
9875,0
9876,1
9877,1
9878,0
9879,1
9880,1
9881,0
9882,1
9883,0
9884,0
9885,1
9886,0
9887,1
9888,0
9889,1
9890,1
9891,1
9892,1
9893,0
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,0
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,0
9921,1
9922,1
9923,0
9924,0
9925,1
9926,1
9927,0
9928,1
9929,1
9930,0
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,0
9945,0
9946,1
9947,0
9948,0
9949,1
9950,0
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,0
9963,1
9964,0
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,1
9972,1
9973,1
9974,0
9975,1
9976,1
9977,1
9978,1
9979,0
9980,1
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,1
9988,1
9989,0
9990,0
9991,1
9992,0
9993,0
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,1
10010,0
10011,0
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,0
10032,1
10033,1
10034,0
10035,1
10036,1
10037,0
10038,0
10039,1
10040,1
10041,1
10042,1
10043,0
10044,1
10045,0
10046,1
10047,1
10048,0
10049,1
10050,0
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,0
10060,1
10061,1
10062,1
10063,0
10064,1
10065,1
10066,0
10067,0
10068,1
10069,1
10070,1
10071,0
10072,1
10073,0
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,0
10084,1
10085,1
10086,0
10087,1
10088,1
10089,0
10090,0
10091,0
10092,0
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,0
10117,1
10118,1
10119,1
10120,1
10121,1
10122,0
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,0
10137,0
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,0
10147,0
10148,1
10149,1
10150,0
10151,0
10152,1
10153,1
10154,0
10155,0
10156,1
10157,0
10158,1
10159,1
10160,0
10161,1
10162,0
10163,1
10164,1
10165,0
10166,1
10167,0
10168,1
10169,1
10170,1
10171,1
10172,0
10173,1
10174,0
10175,1
10176,0
10177,1
10178,0
10179,0
10180,1
10181,1
10182,1
10183,1
10184,0
10185,1
10186,0
10187,1
10188,1
10189,1
10190,0
10191,1
10192,0
10193,1
10194,1
10195,1
10196,0
10197,0
10198,0
10199,1
10200,0
10201,0
10202,1
10203,1
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,1
10211,1
10212,1
10213,0
10214,1
10215,1
10216,1
10217,1
10218,0
10219,1
10220,1
10221,1
10222,1
10223,1
10224,0
10225,1
10226,1
10227,0
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,0
10239,1
10240,1
10241,0
10242,0
10243,0
10244,0
10245,1
10246,1
10247,1
10248,1
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,0
10262,1
10263,1
10264,0
10265,1
10266,1
10267,1
10268,0
10269,1
10270,1
10271,0
10272,1
10273,1
10274,0
10275,0
10276,1
10277,1
10278,0
10279,0
10280,1
10281,0
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,0
10289,1
10290,0
10291,0
10292,0
10293,1
10294,0
10295,1
10296,0
10297,1
10298,1
10299,1
10300,0
10301,1
10302,1
10303,1
10304,1
10305,0
10306,1
10307,1
10308,0
10309,1
10310,0
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,1
10325,0
10326,0
10327,1
10328,0
10329,0
10330,0
10331,1
10332,0
10333,0
10334,1
10335,1
10336,0
10337,0
10338,1
10339,0
10340,1
10341,1
10342,1
10343,1
10344,0
10345,1
10346,1
10347,1
10348,1
10349,1
10350,0
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,0
10362,0
10363,1
10364,1
10365,0
10366,0
10367,1
10368,0
10369,0
10370,1
10371,1
10372,1
10373,0
10374,1
10375,1
10376,1
10377,0
10378,1
10379,1
10380,0
10381,1
10382,1
10383,0
10384,1
10385,1
10386,0
10387,1
10388,1
10389,1
10390,0
10391,0
10392,0
10393,0
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,0
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,0
10409,1
10410,1
10411,1
10412,1
10413,1
10414,0
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,0
10425,1
10426,0
10427,0
10428,0
10429,1
10430,0
10431,1
10432,0
10433,0
10434,1
10435,1
10436,0
10437,1
10438,1
10439,0
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,0
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,0
10469,1
10470,1
10471,0
10472,1
10473,0
10474,0
10475,1
10476,0
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,0
10485,0
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,0
10494,1
10495,1
10496,1
10497,1
10498,0
10499,1
10500,0
10501,1
10502,1
10503,1
10504,0
10505,0
10506,1
10507,1
10508,0
10509,1
10510,0
10511,1
10512,1
10513,1
10514,0
10515,1
10516,1
10517,1
10518,1
10519,0
10520,0
10521,0
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,0
10531,0
10532,0
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,0
10542,1
10543,0
10544,1
10545,1
10546,1
10547,0
10548,1
10549,0
10550,1
10551,1
10552,1
10553,1
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,0
10564,1
10565,0
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,0
10573,0
10574,1
10575,1
10576,0
10577,0
10578,1
10579,1
10580,1
10581,1
10582,0
10583,1
10584,0
10585,1
10586,1
10587,0
10588,1
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,0
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,1
10607,0
10608,0
10609,0
10610,1
10611,1
10612,1
10613,1
10614,0
10615,0
10616,1
10617,1
10618,0
10619,0
10620,1
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,1
10631,1
10632,0
10633,1
10634,0
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,0
10643,0
10644,1
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,0
10655,1
10656,1
10657,1
10658,1
10659,0
10660,0
10661,1
10662,1
10663,0
10664,0
10665,1
10666,1
10667,1
10668,1
10669,1
10670,0
10671,1
10672,0
10673,1
10674,0
10675,1
10676,0
10677,1
10678,1
10679,1
10680,0
10681,1
10682,1
10683,1
10684,1
10685,1
10686,1
10687,0
10688,1
10689,1
10690,1
10691,1
10692,0
10693,1
10694,0
10695,0
10696,1
10697,1
10698,0
10699,1
10700,1
10701,1
10702,1
10703,0
10704,0
10705,1
10706,1
10707,1
10708,0
10709,1
10710,0
10711,0
10712,1
10713,1
10714,0
10715,1
10716,1
10717,0
10718,0
10719,0
10720,0
10721,1
10722,0
10723,1
10724,1
10725,1
10726,1
10727,0
10728,1
10729,1
10730,1
10731,1
10732,0
10733,1
10734,1
10735,1
10736,0
10737,1
10738,1
10739,0
10740,0
10741,1
10742,1
10743,0
10744,1
10745,1
10746,1
10747,0
10748,0
10749,0
10750,0
10751,1
10752,0
10753,0
10754,1
10755,0
10756,1
10757,1
10758,1
10759,1
10760,1
10761,0
10762,1
10763,1
10764,1
10765,0
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,0
10773,1
10774,0
10775,1
10776,0
10777,0
10778,1
10779,1
10780,1
10781,1
10782,1
10783,1
10784,0
10785,0
10786,1
10787,0
10788,0
10789,0
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,0
10797,1
10798,0
10799,0
10800,1
10801,1
10802,0
10803,0
10804,0
10805,1
10806,1
10807,1
10808,1
10809,0
10810,1
10811,1
10812,1
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,1
10820,1
10821,1
10822,0
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,0
10837,1
10838,0
10839,1
10840,1
10841,1
10842,1
10843,0
10844,1
10845,1
10846,0
10847,0
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,0
10855,1
10856,0
10857,1
10858,1
10859,1
10860,1
10861,0
10862,1
10863,1
10864,1
10865,0
10866,0
10867,1
10868,0
10869,0
10870,1
10871,1
10872,1
10873,0
10874,1
10875,0
10876,0
10877,1
10878,0
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,0
10886,0
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,0
10900,1
10901,0
10902,1
10903,1
10904,0
10905,0
10906,1
10907,0
10908,1
10909,1
10910,0
10911,0
10912,0
10913,0
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,0
10930,0
10931,1
10932,0
10933,0
10934,1
10935,0
10936,1
10937,1
10938,1
10939,1
10940,1
10941,0
10942,1
10943,0
10944,1
10945,1
10946,0
10947,0
10948,0
10949,1
10950,0
10951,1
10952,1
10953,0
10954,1
10955,0
10956,1
10957,0
10958,0
10959,1
10960,1
10961,1
10962,1
10963,1
10964,0
10965,1
10966,0
10967,1
10968,1
10969,1
10970,0
10971,0
10972,0
10973,1
10974,1
10975,0
10976,0
10977,1
10978,0
10979,0
10980,1
10981,0
10982,1
10983,1
10984,1
10985,0
10986,0
10987,1
10988,1
10989,1
10990,0
10991,1
10992,1
10993,1
10994,1
10995,0
10996,1
10997,0
10998,1
10999,0
11000,1
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,1
11008,0
11009,1
11010,0
11011,0
11012,1
11013,0
11014,1
11015,1
11016,0
11017,1
11018,0
11019,1
11020,0
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,1
11030,1
11031,1
11032,0
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,0
11053,1
11054,1
11055,1
11056,0
11057,0
11058,1
11059,0
11060,0
11061,1
11062,0
11063,1
11064,1
11065,1
11066,1
11067,0
11068,1
11069,1
11070,1
11071,0
11072,0
11073,1
11074,1
11075,1
11076,1
11077,0
11078,1
11079,1
11080,0
11081,1
11082,1
11083,0
11084,0
11085,1
11086,1
11087,1
11088,0
11089,1
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,1
11098,1
11099,0
11100,0
11101,0
11102,1
11103,1
11104,1
11105,1
11106,0
11107,1
11108,0
11109,1
11110,1
11111,0
11112,1
11113,1
11114,0
11115,0
11116,1
11117,1
11118,0
11119,1
11120,1
11121,1
11122,0
11123,1
11124,1
11125,1
11126,0
11127,0
11128,0
11129,0
11130,0
11131,1
11132,1
11133,0
11134,1
11135,1
11136,0
11137,1
11138,0
11139,0
11140,0
11141,1
11142,0
11143,0
11144,0
11145,0
11146,1
11147,0
11148,1
11149,1
11150,0
11151,1
11152,0
11153,1
11154,0
11155,1
11156,0
11157,1
11158,1
11159,1
11160,0
11161,0
11162,0
11163,1
11164,1
11165,1
11166,1
11167,0
11168,1
11169,0
11170,1
11171,1
11172,1
11173,0
11174,1
11175,0
11176,1
11177,0
11178,1
11179,1
11180,1
11181,1
11182,0
11183,0
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,1
11192,1
11193,1
11194,1
11195,0
11196,1
11197,1
11198,1
11199,1
11200,0
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,0
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,0
11228,0
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,0
11240,0
11241,1
11242,1
11243,1
11244,1
11245,0
11246,0
11247,0
11248,0
11249,1
11250,1
11251,0
11252,1
11253,1
11254,1
11255,0
11256,0
11257,0
11258,0
11259,1
11260,1
11261,0
11262,0
11263,0
11264,1
11265,0
11266,1
11267,1
11268,0
11269,0
11270,1
11271,1
11272,1
11273,0
11274,1
11275,1
11276,1
11277,0
11278,1
11279,1
11280,1
11281,0
11282,1
11283,1
11284,1
11285,1
11286,0
11287,1
11288,1
11289,0
11290,0
11291,1
11292,1
11293,0
11294,1
11295,1
11296,0
11297,1
11298,1
11299,0
11300,0
11301,1
11302,1
11303,1
11304,1
11305,0
11306,1
11307,1
11308,0
11309,0
11310,0
11311,0
11312,1
11313,1
11314,0
11315,0
11316,0
11317,1
11318,1
11319,1
11320,1
11321,0
11322,1
11323,1
11324,1
11325,1
11326,0
11327,1
11328,1
11329,1
11330,1
11331,0
11332,1
11333,1
11334,1
11335,0
11336,0
11337,1
11338,1
11339,0
11340,1
11341,1
11342,0
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,0
11353,0
11354,0
11355,1
11356,0
11357,0
11358,1
11359,1
11360,0
11361,1
11362,0
11363,1
11364,0
11365,1
11366,0
11367,1
11368,1
11369,1
11370,1
11371,1
11372,0
11373,0
11374,1
11375,1
11376,1
11377,1
11378,1
11379,0
11380,1
11381,0
11382,0
11383,1
11384,1
11385,1
11386,0
11387,1
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,0
11397,1
11398,0
11399,1
11400,1
11401,1
11402,0
11403,1
11404,0
11405,1
11406,0
11407,0
11408,0
11409,1
11410,1
11411,0
11412,0
11413,1
11414,0
11415,1
11416,1
11417,0
11418,1
11419,0
11420,1
11421,1
11422,1
11423,0
11424,1
11425,1
11426,1
11427,0
11428,0
11429,0
11430,1
11431,1
11432,0
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,0
11443,1
11444,1
11445,1
11446,0
11447,0
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,0
11463,0
11464,1
11465,1
11466,1
11467,1
11468,0
11469,1
11470,0
11471,1
11472,0
11473,0
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,0
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,0
11493,0
11494,1
11495,1
11496,1
11497,0
11498,1
11499,1
11500,1
11501,0
11502,1
11503,0
11504,1
11505,0
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,0
11515,1
11516,1
11517,0
11518,1
11519,0
11520,1
11521,1
11522,0
11523,1
11524,1
11525,0
11526,1
11527,1
11528,1
11529,1
11530,1
11531,0
11532,1
11533,0
11534,1
11535,1
11536,1
11537,1
11538,1
11539,0
11540,1
11541,1
11542,1
11543,0
11544,1
11545,1
11546,1
11547,1
11548,0
11549,0
11550,1
11551,0
11552,1
11553,1
11554,1
11555,0
11556,1
11557,1
11558,0
11559,0
11560,0
11561,0
11562,0
11563,1
11564,1
11565,1
11566,1
11567,0
11568,0
11569,1
11570,0
11571,1
11572,1
11573,1
11574,1
11575,0
11576,1
11577,1
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11597,0
11598,0
11599,0
11600,0
11601,0
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,0
11612,1
11613,1
11614,0
11615,1
11616,0
11617,1
11618,1
11619,1
11620,0
11621,0
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,0
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,0
11640,1
11641,1
11642,1
11643,1
11644,1
11645,0
11646,1
11647,1
11648,0
11649,0
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,0
11689,1
11690,0
11691,0
11692,1
11693,0
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,0
11701,1
11702,0
11703,1
11704,1
11705,1
11706,1
11707,1
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,1
11715,0
11716,1
11717,1
11718,1
11719,1
11720,1
11721,0
11722,1
11723,0
11724,1
11725,1
11726,1
11727,1
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,0
11738,0
11739,0
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,0
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,0
11756,1
11757,1
11758,1
11759,0
11760,1
11761,1
11762,0
11763,1
11764,0
11765,1
11766,0
11767,1
11768,0
11769,0
11770,1
11771,1
11772,0
11773,0
11774,0
11775,0
11776,1
11777,0
11778,0
11779,0
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,0
11788,0
11789,1
11790,0
11791,1
11792,0
11793,1
11794,1
11795,1
11796,0
11797,1
11798,1
11799,0
11800,0
11801,0
11802,1
11803,0
11804,0
11805,1
11806,1
11807,1
11808,0
11809,1
11810,1
11811,0
11812,1
11813,0
11814,1
11815,1
11816,0
11817,1
11818,0
11819,0
11820,1
11821,1
11822,0
11823,0
11824,0
11825,1
11826,0
11827,1
11828,0
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,0
11836,1
11837,0
11838,0
11839,0
11840,1
11841,0
11842,1
11843,0
11844,1
11845,1
11846,0
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,0
11874,0
11875,1
11876,1
11877,1
11878,1
11879,0
11880,1
11881,1
11882,0
11883,1
11884,1
11885,0
11886,1
11887,1
11888,1
11889,1
11890,0
11891,0
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,0
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,0
11910,1
11911,1
11912,1
11913,1
11914,1
11915,1
11916,0
11917,0
11918,1
11919,1
11920,0
11921,1
11922,1
11923,0
11924,1
11925,1
11926,1
11927,1
11928,0
11929,1
11930,1
11931,0
11932,1
11933,1
11934,0
11935,0
11936,0
11937,1
11938,0
11939,0
11940,1
11941,1
11942,0
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,0
11955,1
11956,1
11957,1
11958,1
11959,0
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,0
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,0
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,0
11995,1
11996,1
11997,0
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,0
12009,0
12010,1
12011,1
12012,1
12013,1
12014,1
12015,1
12016,1
12017,1
12018,0
12019,1
12020,1
12021,1
12022,0
12023,1
12024,1
12025,1
12026,1
12027,0
12028,1
12029,0
12030,1
12031,1
12032,0
12033,1
12034,0
12035,0
12036,0
12037,1
12038,1
12039,1
12040,1
12041,1
12042,0
12043,1
12044,0
12045,0
12046,1
12047,0
12048,1
12049,0
12050,1
12051,0
12052,1
12053,1
12054,1
12055,0
12056,0
12057,0
12058,0
12059,1
12060,0
12061,1
12062,1
12063,1
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,1
12071,0
12072,1
12073,1
12074,1
12075,1
12076,1
12077,0
12078,0
12079,0
12080,1
12081,1
12082,1
12083,0
12084,1
12085,1
12086,0
12087,1
12088,0
12089,0
12090,0
12091,1
12092,0
12093,0
12094,1
12095,0
12096,1
12097,1
12098,1
12099,0
12100,1
12101,1
12102,1
12103,1
12104,0
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,0
12115,1
12116,1
12117,1
12118,1
12119,1
12120,0
12121,0
12122,0
12123,1
12124,1
12125,0
12126,1
12127,1
12128,1
12129,1
12130,1
12131,0
12132,1
12133,1
12134,1
12135,0
12136,1
12137,1
12138,1
12139,1
12140,0
12141,1
12142,0
12143,1
12144,1
12145,1
12146,0
12147,1
12148,0
12149,1
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,0
12157,0
12158,1
12159,1
12160,1
12161,1
12162,0
12163,0
12164,1
12165,1
12166,1
12167,0
12168,1
12169,0
12170,0
12171,1
12172,0
12173,1
12174,1
12175,0
12176,0
12177,0
12178,1
12179,0
12180,1
12181,0
12182,0
12183,1
12184,0
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,1
12192,0
12193,1
12194,0
12195,0
12196,0
12197,1
12198,1
12199,0
12200,1
12201,0
12202,1
12203,1
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,0
